before recomputed differences [] all components 67
run1 recomputed differences [] all components 68
TRACE STATUSES {'success': 18}
PENDING [('Jinko', ['activity_description', 'activity_sector_match', 'affected_counts', 'attack_date', 'attack_flow', 'discovered_date', 'impact', 'initial_access', 'threat_actor'], 'SEMANTIC_MISS', 0), ('Snexi', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('BumFot', ['affected_datasets', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'attack_flow', 'discovered_date', 'impact', 'initial_access'], 'SEMANTIC_MISS', 0), ('Les Curistes', ['activity_sector_match', 'attack_date', 'attack_flow', 'initial_access'], 'SEMANTIC_MISS', 0), ('OnRecrute.enAveyron.fr', ['affected_counts', 'attack_date', 'attack_flow', 'impact', 'initial_access', 'threat_candidate', 'vulnerabilities'], 'SEMANTIC_MISS', 0), ('Jinko', ['threat_candidate'], 'SEMANTIC_MISS', 0), ('BumFot', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('SPA du Pays de Montbéliard', ['activity_description', 'activity_sector_match'], 'SEMANTIC_MISS', 0), ('Footsider', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0), ('Aveyron', ['activity_description', 'activity_sector_match', 'threat_candidate'], 'SEMANTIC_MISS', 0)]
DEDUPE [('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Frères Toque', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('FFTir', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('Aveyron', 'OnRecrute.enAveyron.fr', 'DIFFERENT', 'SAME', 'DIFFERENT', 0.85), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'UNKNOWN', 'UNKNOWN', 'UNKNOWN', 0.5), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('La financière d’Orion', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('Jouvet SAS', 'OnRecrute.enAveyron.fr', 'VALIDATION_REJECTED', 'SAME', 'DIFFERENT', 0.75), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.65), ('Géofoncier', 'Footsider', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7), ('Frères Toque', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.75), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('La Maison Des Travaux', 'BumFot', 'ERROR', 'UNKNOWN', 'UNKNOWN', 0.0), ('Lingor', 'Jinko', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.8), ('La Maison Pour Tous', 'BumFot', 'DIFFERENT', 'DIFFERENT', 'DIFFERENT', 0.7)]
INC-8A100D3C8D40 2026-09-07 BumFot | Numérique / Technologie Fuite de données France métropolitaine | confirmed | fields data_volume,impact | [(1300, 'users', 'unknown'), (1300, 'users', 'unknown')] | data [('photographies', 'claimed'), ('mots de passe', 'unknown'), ('adresses e-mail', 'claimed'), ('numéros de téléphone', 'claimed'), ('noms et prénoms', 'unknown'), ('identifiants', 'unknown')] | traces 3
INC-EB3AC8CB9892 2026-08-29 La Maison Des Travaux | Commerce / Distribution Ransomware France métropolitaine | reported | fields discovered_date,threat_actor | [] | data [] | traces 0
INC-39643434BF76 2026-08-29 La Ville de Tarnos | Administration / Collectivité Ransomware France métropolitaine | confirmed | fields fine_location,impact | [] | data [('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('données personnelles', 'unknown')] | traces 0
INC-92B98E38166E 2026-08-29 LCommerce | Commerce / Distribution Fuite de données France métropolitaine | unknown | fields  | [] | data [('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown')] | traces 0
INC-3C5B9E546782 2026-08-29 Marie Blachère | Commerce / Distribution Fuite de données France métropolitaine | reported | fields impact,threat_actor | [] | data [('données RH', 'claimed'), ('contrats', 'unknown'), ('noms et prénoms', 'unknown'), ('numéros de sécurité sociale', 'unknown')] | traces 0
INC-68BCE0C36286 2026-08-29 Zéro Logement Vacant | Administration / Collectivité Fuite de données France métropolitaine | confirmed | fields impact,initial_access,threat_actor | [(148929194, 'records', 'claimed'), (500, 'records', 'unknown'), (66900000, 'records', 'unknown'), (47900000, 'people', 'claimed'), (82000000, 'records', 'unknown')] | data [('identifiants', 'unknown'), ('dates de naissance', 'confirmed'), ('adresses postales', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('mots de passe', 'unknown'), ('SIREN / SIRET', 'unknown')] | traces 0
INC-195F06B69C3A 2026-08-28 Actis Location | Services aux entreprises Fuite de données France métropolitaine | claimed | fields data_volume,impact,initial_access,threat_actor | [(666155, 'files', 'unknown')] | data [('données bancaires', 'unknown'), ('factures', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses postales', 'unknown'), ('contrats', 'unknown'), ('montants', 'unknown'), ('identifiants', 'unknown'), ('mots de passe', 'unknown'), ('données comptables', 'unknown')] | traces 0
INC-70B5B8B5751D 2026-08-28 Frères Toque | Hébergement / Tourisme / Restauration Fuite de données France métropolitaine | reported | fields impact | [] | data [('informations de commandes', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'reported'), ('numéros de téléphone', 'unknown'), ('adresses postales', 'unknown'), ('données personnelles', 'unknown'), ('Adresse', 'unknown')] | traces 0
INC-A3C6A92F895D 2026-08-28 Lingor | Finance / Assurance Ransomware France métropolitaine | confirmed | fields  | [] | data [('données bancaires', 'unknown'), ("pièces d'identité", 'unknown'), ('informations de commandes', 'unknown'), ('facturation', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('numéros de téléphone', 'unknown'), ('montants', 'unknown')] | traces 0
INC-6816C47EC89B 2026-08-28 Minea | Numérique / Technologie Fuite de données France métropolitaine | claimed | fields data_volume,impact,threat_actor | [(81600000, 'records', 'claimed'), (81000000, 'records', 'claimed'), (533162, 'adresses e-mail', 'unknown')] | data [('adresses e-mail', 'unknown'), ('identifiants', 'unknown'), ('adresses IP', 'unknown')] | traces 0
INC-E39645DF5E4E 2026-08-28 Qare | Santé Intrusion France métropolitaine | reported | fields impact | [] | data [('photographies', 'claimed'), ('noms et prénoms', 'unknown')] | traces 0
INC-F6E4FEDC0FE9 2026-08-28 Ultra Premium Direct | Agriculture / Agroalimentaire Fuite de données France métropolitaine | confirmed | fields impact,initial_access,third_party | [] | data [('numéros de téléphone', 'unknown'), ('noms et prénoms', 'unknown'), ('adresses e-mail', 'unknown'), ('informations de commandes', 'unknown'), ('données personnelles', 'unknown')] | traces 0
